Konto;Kontobeschriftung
5;Fällige Einzahlung auf Geschäftsanteile
10;Konzessionen,Rechte, entgeltl. erworben
15;Konzessionen, entgeltl. erworben
20;Gew. Schutzrechte, entgeltl. erworben
25;Ähnl. Rechte, Werte, entgeltl. erworben
27;EDV-Software, entgeltl. erworben
30;Lizenz gew. Schutzrechte,entg.erworben
35;Geschäfts- oder Firmenwert
38;Anzahlungen auf Geschäfts-, Firmenwert
39;Anzahlungen immaterielle VermG
40;Verschmelzungsmehrwert
43;Selbst geschaffene immaterielle VermG.
44;EDV-Software, selbst geschaffen
45;Lizenzen, Franchise, selbst geschaffen
46;Konzessionen, Schutzr.,selbst geschaffen
47;Rezepte, Verfahren, selbst geschaffen
48;Immat. Vermögensgegenst. in Entwicklung
50;Grundstücke,grndst.Rechte und Bauten
59;Grundstücksanteil häusl. Arbeitszimmer
60;Grundstücksgleiche Rechte ohne Bauten
65;Unbebaute Grundstücke
70;Grundstücksgleiche Rechte
75;Grundstücke mit Substanzverzehr
79;Anzahlungen auf Grund und Boden
80;Bauten auf eigenen Grundstücken
85;Grundstückswert bebauter Grundstücke
90;Geschäftsbauten (eigene Grundstücke)
100;Fabrikbauten (eigene Grundstücke)
110;Garagen (eigene Grst., Geschäftsbauten)
111;Außenanlagen (eigene Grst., Geschäftsb.)
112;Hof-, Wegebefestig (eig Grst,Geschäftsb)
113;Einrichtungen (eigene Grst.,Geschäftsb.)
115;Andere Bauten (eigene Grundstücke)
120;Geschäfts-,Fabrik-u.and. Bauten im Bau
129;Anzahlg.Bauten auf eigenen Grundstücken
140;Wohnbauten (eigene Grundstücke)
145;Garagen (eigene Grundst., Wohnbauten)
146;Außenanlagen (eigene Grst., Wohnbauten)
147;Hof-, Wegebefestig (eig Grst,Wohnbauten)
148;Einrichtungen (eigene Grst., Wohnbauten)
149;Gebäudeteil häusliches Arbeitszimmer
150;Wohnbauten im Bau eigenen Grundstücken
159;Anzahlg. Wohnbauten auf eig.Grundstücken
160;Bauten auf fremden Grundstücken
165;Geschäftsbauten (fremde Grundstücke)
170;Fabrikbauten (fremde Grundstücke)
175;Garagen (fremde Grst., Geschäftsbauten)
176;Außenanlagen (fremde Grst.,Geschäftsb.)
